

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 12 10:37:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1235     0672  0878               	movf	LCD_Send@data,w
  1236     0673  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1237     0678                     l857:
  1238                           
  1239                           ;main.c: 171:     data = low_nibble | (mode << 0) | (0 << 1) | (1 << 3);
  1240     0678  0876               	movf	LCD_Send@low_nibble,w
  1241     0679  0473               	iorwf	LCD_Send@mode,w
  1242     067A  3808               	iorlw	8
  1243     067B  00F8               	movwf	LCD_Send@data
  1244     067C                     l859:
  1245                           
  1246                           ;main.c: 172:     I2C_Write(data);
  1247     067C  0878               	movf	LCD_Send@data,w
  1248     067D  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1249     0682                     l861:
  1250                           
  1251                           ;main.c: 173:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1252     0682  0000               	nop
  1253     0683                     l863:
  1254                           
  1255                           ;main.c: 174:     I2C_Write(data | (1 << 2));
  1256     0683  0878               	movf	LCD_Send@data,w
  1257     0684  3804               	iorlw	4
  1258     0685  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1259     068A                     l865:
  1260                           
  1261                           ;main.c: 175:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1262     068A  2E8B               	nop2	;2 cycle nop
  1263     068B  2E8C               	nop2	;2 cycle nop
  1264     068C  0000               	nop
  1265     068D                     l867:
  1266                           
  1267                           ;main.c: 176:     I2C_Write(data);
  1268     068D  0878               	movf	LCD_Send@data,w
  1269     068E  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1270     0693                     l869:
  1271                           
  1272                           ;main.c: 177:     I2C_Stop();
  1273     0693  120A  118A  25A9  120A  118A  	fcall	_I2C_Stop
  1274     0698                     l871:
  1275                           
  1276                           ;main.c: 179:     _delay((unsigned long)((50)*(4000000UL/4000000.0)));
  1277     0698  3010               	movlw	16
  1278     0699  00F4               	movwf	??_LCD_Send
  1279     069A                     u227:
  1280     069A  0BF4               	decfsz	??_LCD_Send,f
  1281     069B  2E9A               	goto	u227
  1282     069C  0000               	nop
  1283     069D                     l65:
  1284     069D  0008               	return
  1285     069E                     __end_of_LCD_Send:
  1286                           
  1287                           	psect	text7
  1288     05FE                     __ptext7:	
  1289 ;; *************** function _I2C_Write *****************
  1290 ;; Defined at:
  1291 ;;		line 121 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  data            1    wreg     unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  data            1    1[COMMON] unsigned char 
  1296 ;;  i               1    2[COMMON] unsigned char 
  1297 ;;  ack             1    0        unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      unsigned char 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         2       0       0       0       0
  1309 ;;      Temps:          1       0       0       0       0
  1310 ;;      Totals:         3       0       0       0       0
  1311 ;;Total ram usage:        3 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_LCD_Send
  1317 ;;		_LCD_Init
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     05FE                     _I2C_Write:	
  1322                           ;psect for function _I2C_Write
  1323                           
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  1327                           ;I2C_Write@data stored from wreg
  1328     05FE  00F1               	movwf	I2C_Write@data
  1329     05FF                     l647:
  1330                           
  1331                           ;main.c: 122:     uint8_t i, ack;;main.c: 124:     TRISC3 = 0;
  1332     05FF  1683               	bsf	3,5	;RP0=1, select bank1
  1333     0600  1303               	bcf	3,6	;RP1=0, select bank1
  1334     0601  1187               	bcf	7,3	;volatile
  1335     0602                     l649:
  1336                           
  1337                           ;main.c: 127:     for(i = 0; i < 8; i++) {
  1338     0602  01F2               	clrf	I2C_Write@i
  1339     0603                     l60:
  1340                           
  1341                           ;main.c: 128:         RC3 = (data & 0x80) ? 1 : 0;
  1342     0603  1BF1               	btfsc	I2C_Write@data,7
  1343     0604  2E06               	goto	u11
  1344     0605  2E0A               	goto	u10
  1345     0606                     u11:
  1346     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0608  1587               	bsf	7,3	;volatile
  1349     0609  2E0D               	goto	u24
  1350     060A                     u10:
  1351     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1352     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1353     060C  1187               	bcf	7,3	;volatile
  1354     060D                     u24:
  1355                           
  1356                           ;main.c: 129:         _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1357     060D  2E0E               	nop2	;2 cycle nop
  1358     060E  2E0F               	nop2	;2 cycle nop
  1359     060F  0000               	nop
  1360                           
  1361                           ;main.c: 130:         RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1362     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0612  1607               	bsf	7,4	;volatile
  1365     0613                     l655:
  1366     0613  3003               	movlw	3
  1367     0614  00F0               	movwf	??_I2C_Write
  1368     0615                     u237:
  1369     0615  0BF0               	decfsz	??_I2C_Write,f
  1370     0616  2E15               	goto	u237
  1371     0617                     l657:
  1372                           
  1373                           ;main.c: 131:         RC4 = 0; _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1374     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0619  1207               	bcf	7,4	;volatile
  1377     061A                     l659:
  1378     061A  2E1B               	nop2	;2 cycle nop
  1379     061B  2E1C               	nop2	;2 cycle nop
  1380     061C  0000               	nop
  1381                           
  1382                           ;main.c: 132:         data <<= 1;
  1383     061D  1003               	clrc
  1384     061E  0DF1               	rlf	I2C_Write@data,f
  1385     061F                     l661:
  1386                           
  1387                           ;main.c: 133:     }
  1388     061F  3001               	movlw	1
  1389     0620  07F2               	addwf	I2C_Write@i,f
  1390     0621                     l663:
  1391     0621  3008               	movlw	8
  1392     0622  0272               	subwf	I2C_Write@i,w
  1393     0623  1C03               	skipc
  1394     0624  2E26               	goto	u31
  1395     0625  2E27               	goto	u30
  1396     0626                     u31:
  1397     0626  2E03               	goto	l60
  1398     0627                     u30:
  1399     0627                     l61:
  1400                           
  1401                           ;main.c: 136:     TRISC3 = 1;
  1402     0627  1683               	bsf	3,5	;RP0=1, select bank1
  1403     0628  1303               	bcf	3,6	;RP1=0, select bank1
  1404     0629  1587               	bsf	7,3	;volatile
  1405                           
  1406                           ;main.c: 137:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1407     062A  2E2B               	nop2	;2 cycle nop
  1408     062B  2E2C               	nop2	;2 cycle nop
  1409     062C  0000               	nop
  1410                           
  1411                           ;main.c: 138:     RC4 = 1;
  1412     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1413     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1414     062F  1607               	bsf	7,4	;volatile
  1415     0630                     l665:
  1416                           
  1417                           ;main.c: 139:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1418     0630  3003               	movlw	3
  1419     0631  00F0               	movwf	??_I2C_Write
  1420     0632                     u247:
  1421     0632  0BF0               	decfsz	??_I2C_Write,f
  1422     0633  2E32               	goto	u247
  1423     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1424     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1425     0636  0807               	movf	7,w	;volatile
  1426     0637                     l667:
  1427                           
  1428                           ;main.c: 141:     RC4 = 0;
  1429     0637  1207               	bcf	7,4	;volatile
  1430                           
  1431                           ;main.c: 142:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1432     0638  3003               	movlw	3
  1433     0639  00F0               	movwf	??_I2C_Write
  1434     063A                     u257:
  1435     063A  0BF0               	decfsz	??_I2C_Write,f
  1436     063B  2E3A               	goto	u257
  1437     063C                     l669:
  1438                           
  1439                           ;main.c: 143:     TRISC3 = 0;
  1440     063C  1683               	bsf	3,5	;RP0=1, select bank1
  1441     063D  1303               	bcf	3,6	;RP1=0, select bank1
  1442     063E  1187               	bcf	7,3	;volatile
  1443     063F                     l62:
  1444     063F  0008               	return
  1445     0640                     __end_of_I2C_Write:
  1446                           
  1447                           	psect	text8
  1448     05A9                     __ptext8:	
  1449 ;; *************** function _I2C_Stop *****************
  1450 ;; Defined at:
  1451 ;;		line 113 in file "main.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          1       0       0       0       0
  1468 ;;      Totals:         1       0       0       0       0
  1469 ;;Total ram usage:        1 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_LCD_Send
  1475 ;;		_LCD_Init
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     05A9                     _I2C_Stop:	
  1480                           ;psect for function _I2C_Stop
  1481                           
  1482     05A9                     l639:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _I2C_Stop: [wreg]
  1485                           
  1486                           
  1487                           ;main.c: 115:     TRISC3 = 0;
  1488     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1489     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1490     05AB  1187               	bcf	7,3	;volatile
  1491                           
  1492                           ;main.c: 116:     RC3 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1493     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1494     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1495     05AE  1187               	bcf	7,3	;volatile
  1496     05AF                     l641:
  1497     05AF  3003               	movlw	3
  1498     05B0  00F0               	movwf	??_I2C_Stop
  1499     05B1                     u267:
  1500     05B1  0BF0               	decfsz	??_I2C_Stop,f
  1501     05B2  2DB1               	goto	u267
  1502     05B3                     l643:
  1503                           
  1504                           ;main.c: 117:     RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1505     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1506     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1507     05B5  1607               	bsf	7,4	;volatile
  1508     05B6  3003               	movlw	3
  1509     05B7  00F0               	movwf	??_I2C_Stop
  1510     05B8                     u277:
  1511     05B8  0BF0               	decfsz	??_I2C_Stop,f
  1512     05B9  2DB8               	goto	u277
  1513     05BA                     l645:
  1514                           
  1515                           ;main.c: 118:     RC3 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1516     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1517     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1518     05BC  1587               	bsf	7,3	;volatile
  1519     05BD  3003               	movlw	3
  1520     05BE  00F0               	movwf	??_I2C_Stop
  1521     05BF                     u287:
  1522     05BF  0BF0               	decfsz	??_I2C_Stop,f
  1523     05C0  2DBF               	goto	u287
  1524     05C1                     l57:
  1525     05C1  0008               	return
  1526     05C2                     __end_of_I2C_Stop:
  1527                           
  1528                           	psect	text9
  1529     05DE                     __ptext9:	
  1530 ;; *************** function _I2C_Start *****************
  1531 ;; Defined at:
  1532 ;;		line 104 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          1       0       0       0       0
  1549 ;;      Totals:         1       0       0       0       0
  1550 ;;Total ram usage:        1 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_LCD_Send
  1556 ;;		_LCD_Init
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     05DE                     _I2C_Start:	
  1561                           ;psect for function _I2C_Start
  1562                           
  1563     05DE                     l629:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _I2C_Start: [wreg]
  1566                           
  1567                           
  1568                           ;main.c: 106:     TRISC3 = 0;
  1569     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1570     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1571     05E0  1187               	bcf	7,3	;volatile
  1572                           
  1573                           ;main.c: 107:     RC3 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1574     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1575     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1576     05E3  1587               	bsf	7,3	;volatile
  1577     05E4                     l631:
  1578     05E4  3003               	movlw	3
  1579     05E5  00F0               	movwf	??_I2C_Start
  1580     05E6                     u297:
  1581     05E6  0BF0               	decfsz	??_I2C_Start,f
  1582     05E7  2DE6               	goto	u297
  1583     05E8                     l633:
  1584                           
  1585                           ;main.c: 108:     RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1586     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1587     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1588     05EA  1607               	bsf	7,4	;volatile
  1589     05EB  3003               	movlw	3
  1590     05EC  00F0               	movwf	??_I2C_Start
  1591     05ED                     u307:
  1592     05ED  0BF0               	decfsz	??_I2C_Start,f
  1593     05EE  2DED               	goto	u307
  1594     05EF                     l635:
  1595                           
  1596                           ;main.c: 109:     RC3 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1597     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1598     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1599     05F1  1187               	bcf	7,3	;volatile
  1600     05F2  3003               	movlw	3
  1601     05F3  00F0               	movwf	??_I2C_Start
  1602     05F4                     u317:
  1603     05F4  0BF0               	decfsz	??_I2C_Start,f
  1604     05F5  2DF4               	goto	u317
  1605     05F6                     l637:
  1606                           
  1607                           ;main.c: 110:     RC4 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1608     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1609     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1610     05F8  1207               	bcf	7,4	;volatile
  1611     05F9  3003               	movlw	3
  1612     05FA  00F0               	movwf	??_I2C_Start
  1613     05FB                     u327:
  1614     05FB  0BF0               	decfsz	??_I2C_Start,f
  1615     05FC  2DFB               	goto	u327
  1616     05FD                     l54:
  1617     05FD  0008               	return
  1618     05FE                     __end_of_I2C_Start:
  1619                           
  1620                           	psect	text10
  1621     0583                     __ptext10:	
  1622 ;; *************** function _I2C_Init *****************
  1623 ;; Defined at:
  1624 ;;		line 96 in file "main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          2       0       0       0       0
  1641 ;;      Totals:         2       0       0       0       0
  1642 ;;Total ram usage:        2 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     0583                     _I2C_Init:	
  1652                           ;psect for function _I2C_Init
  1653                           
  1654     0583                     l717:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _I2C_Init: [wreg]
  1657                           
  1658                           
  1659                           ;main.c: 97:     TRISC4 = 0;
  1660     0583  1683               	bsf	3,5	;RP0=1, select bank1
  1661     0584  1303               	bcf	3,6	;RP1=0, select bank1
  1662     0585  1207               	bcf	7,4	;volatile
  1663                           
  1664                           ;main.c: 98:     TRISC3 = 0;
  1665     0586  1187               	bcf	7,3	;volatile
  1666                           
  1667                           ;main.c: 99:     RC4 = 1;
  1668     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0589  1607               	bsf	7,4	;volatile
  1671                           
  1672                           ;main.c: 100:     RC3 = 1;
  1673     058A  1587               	bsf	7,3	;volatile
  1674     058B                     l719:
  1675                           
  1676                           ;main.c: 101:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
  1677     058B  300D               	movlw	13
  1678     058C  00F1               	movwf	??_I2C_Init+1
  1679     058D  30FB               	movlw	251
  1680     058E  00F0               	movwf	??_I2C_Init
  1681     058F                     u337:
  1682     058F  0BF0               	decfsz	??_I2C_Init,f
  1683     0590  2D8F               	goto	u337
  1684     0591  0BF1               	decfsz	??_I2C_Init+1,f
  1685     0592  2D8F               	goto	u337
  1686     0593  2D94               	nop2
  1687     0594                     l51:
  1688     0594  0008               	return
  1689     0595                     __end_of_I2C_Init:
  1690     0002                     ___latbits      equ	2
  1691     007E                     btemp           set	126	;btemp
  1692     007E                     wtemp0          set	126
  1693                           
  1694                           	psect	config
  1695                           
  1696                           ;Config register CONFIG @ 0x2007
  1697                           ;	Oscillator Selection bits
  1698                           ;	FOSC = XT, XT oscillator
  1699                           ;	Watchdog Timer Enable bit
  1700                           ;	WDTE = OFF, WDT disabled
  1701                           ;	Power-up Timer Enable bit
  1702                           ;	PWRTE = OFF, PWRT disabled
  1703                           ;	Brown-out Reset Enable bit
  1704                           ;	BOREN = OFF, BOR disabled
  1705                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1706                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1707                           ;	Data EEPROM Memory Code Protection bit
  1708                           ;	CPD = OFF, Data EEPROM code protection off
  1709                           ;	Flash Program Memory Write Enable bits
  1710                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1711                           ;	In-Circuit Debugger Mode bit
  1712                           ;	DEBUG = 0x1, unprogrammed default
  1713                           ;	Flash Program Memory Code Protection bit
  1714                           ;	CP = OFF, Code protection off
  1715     2007                     	org	8199
  1716     2007  3F39               	dw	16185

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[9]), STR_2(CODE[15]), STR_3(CODE[9]), STR_4(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_SetCursor->_LCD_Command
    _LCD_Print->_LCD_Data
    _LCD_Data->_LCD_Send
    _LCD_Init->_LCD_Command
    _LCD_Command->_LCD_Send
    _LCD_Send->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1659
                                              0 BANK0      3     3      0
                           _I2C_Init
                        _LCD_Command
                           _LCD_Init
                          _LCD_Print
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        3     2      1     465
                                             10 COMMON     3     2      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            1     0      1     414
                                             10 COMMON     1     0      1
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             1     1      0     365
                                              9 COMMON     1     1      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     415
                                             10 COMMON     2     2      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          1     1      0     365
                                              9 COMMON     1     1      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (3) _LCD_Send                                             6     5      1     336
                                              3 COMMON     6     5      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      50
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _LCD_Command
     _LCD_Send
       _I2C_Start
       _I2C_Stop
       _I2C_Write
   _LCD_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
     _LCD_Command
   _LCD_Print
     _LCD_Data
       _LCD_Send
   _LCD_SetCursor
     _LCD_Command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      3       3      3.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon May 12 10:37:58 2025

                      pc 0002             ?_LCD_Command 0070                       l51 0594  
                     l60 0603                       l61 0627                       l54 05FD  
                     l62 063F                       l71 0582                       l80 05DD  
                     l57 05C1                       l65 069D                       l74 07FB  
                     l68 0578                       l85 05A8                       u10 060A  
                     u11 0606                       u30 0627                       u31 0626  
                     u24 060D                       u80 059B                       u81 059A  
                     u90 05DD                       u75 0648                       u91 05DC  
                     fsr 0004            _LCD_SetCursor 0595                      l631 05E4  
                    l633 05E8                      l641 05AF                      l635 05EF  
                    l643 05B3                      l717 0583                      l637 05F6  
                    l629 05DE                      l645 05BA                      l661 061F  
                    l901 0776                      l719 058B                      l639 05A9  
                    l663 0621                      l655 0613                      l647 05FF  
                    l911 07A1                      l903 0784                      l665 0630  
                    l657 0617                      l649 0602                      l841 0652  
                    l833 0641                      l921 07BE                      l913 07A2  
                    l905 078B                      l667 0637                      l659 061A  
